Minimum 2e routes required: 4
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 203.44   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 215.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 217.75   [1, 2, 1]    parkings: Set([2])
Lower bound= 230.03   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 231.07   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 238.47   [1, 4, 1]    parkings: Set([4])
Lower bound= 241.97   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 242.98   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 244.3   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 267.77   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1087.69,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 11, 5] = 0.16  76.55
y[5, 18, 5] = 0.16  37.36
y[5, 17, 5] = 0.16  43.08
y[5, 25, 5] = 0.16  68.12
y[5, 22, 5] = 0.16  71.81
y[5, 15, 5] = 0.16  48.83
y[5, 23, 5] = 0.16  14.0
y[5, 19, 5] = 0.16  75.47
y[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 5] = 0.84  1000.0
y[5, 9, 5] = 0.16  74.03
y[5, 7, 5] = 0.16  66.6
y[5, 21, 5] = 0.16  30.59
y[5, 8, 5] = 0.16  64.12
y[5, 13, 5] = 0.16  49.48
y[5, 6, 5] = 0.16  64.62
y[5, 24, 5] = 0.16  69.86
y[5, 20, 5] = 0.16  45.61
y[5, 14, 5] = 0.16  24.08
y[5, 12, 5] = 0.16  32.56
y[5, 16, 5] = 0.16  30.59
y[5, 10, 5] = 0.16  42.76
true  2080
-------------Iter CG 2-------------
LP Objective Value = 853.66,   sum y = 5.0
x[1, 2, 5, 1],  82.93
y[5, 18, 5] = 0.5  37.36
y[5, 23, 5] = 0.5  14.0
y[5, 14, 5] = 0.5  24.08
y[5, 8, 5] = 0.5  64.12
y[5, 20, 7, 19, 11, 6, 10, 12, 16, 17, 5] = 0.5  129.66
y[5, 25, 5] = 0.5  68.12
y[5, 21, 5] = 0.5  30.59
y[5, 13, 5] = 0.5  49.48
y[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 5] = 0.5  1000.0
y[5, 11, 9, 19, 7, 24, 22, 15, 5] = 0.5  124.03
true  1372
-------------Iter CG 3-------------
LP Objective Value = 401.77,   sum y = 5.0
x[1, 2, 5, 1],  82.93
y[5, 16, 15, 17, 5] = 1.0  67.28
y[5, 12, 21, 5] = 0.5  37.66
y[5, 22, 25, 12, 21, 5] = 0.5  86.01
y[5, 22, 8, 13, 14, 5] = 0.5  80.33
y[5, 23, 5] = 1.0  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 18, 5] = 1.0  100.76
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
true  1175
-------------Iter CG 4-------------
LP Objective Value = 359.3,   sum y = 4.11
x[1, 2, 5, 1],  82.93
y[5, 21, 13, 10, 18, 15, 5] = 0.11  72.02
y[5, 20, 7, 19, 9, 11, 24, 6, 15, 5] = 0.11  101.49
y[5, 16, 15, 8, 25, 13, 5] = 0.33  89.84
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 5] = 0.11  109.18
y[5, 12, 8, 25, 22, 15, 5] = 0.11  85.66
y[5, 23, 21, 14, 5] = 0.11  38.17
y[5, 17, 15, 10, 21, 14, 5] = 0.11  69.87
y[5, 23, 5] = 0.89  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.78  109.22
y[5, 14, 8, 25, 13, 5] = 0.56  69.58
y[5, 17, 15, 18, 12, 14, 5] = 0.22  64.7
y[5, 21, 12, 18, 17, 16, 5] = 0.67  64.6
true  365
-------------Iter CG 5-------------
LP Objective Value = 358.87,   sum y = 4.2
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 21, 5] = 0.2  68.92
y[5, 21, 13, 10, 18, 15, 5] = 0.2  72.02
y[5, 12, 8, 25, 22, 15, 5] = 0.2  85.66
y[5, 23, 5] = 1.0  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 15, 16, 5] = 0.2  109.4
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.8  109.22
y[5, 14, 8, 25, 13, 5] = 0.8  69.58
y[5, 17, 15, 18, 12, 14, 5] = 0.2  64.7
y[5, 21, 12, 18, 17, 16, 5] = 0.6  64.6
true  205
-------------Iter CG 6-------------
LP Objective Value = 356.22,   sum y = 4.18
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 19, 7, 15, 18, 12, 5] = 0.18  86.13
y[5, 15, 9, 11, 24, 22, 6, 5] = 0.27  93.17
y[5, 12, 8, 25, 22, 15, 5] = 0.09  85.66
y[5, 23, 21, 14, 5] = 0.09  38.17
y[5, 23, 5] = 0.91  14.0
y[5, 21, 12, 10, 15, 17, 16, 5] = 0.09  72.31
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.64  109.22
y[5, 21, 13, 10, 18, 12, 5] = 0.18  57.49
y[5, 14, 8, 25, 13, 5] = 0.82  69.58
y[5, 16, 17, 20, 15, 18, 5] = 0.27  63.8
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 21, 5] = 0.09  103.43
y[5, 21, 12, 18, 17, 16, 5] = 0.36  64.6
y[5, 16, 17, 19, 7, 15, 12, 21, 5] = 0.09  90.88
y[5, 14, 8, 25, 21, 5] = 0.09  68.39
true  62
-------------Iter CG 7-------------
LP Objective Value = 352.82,   sum y = 4.0
