parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 190.02   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 190.43   [1, 2, 1]    parkings: Set([2])
Lower bound= 196.54   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 207.45   [1, 4, 1]    parkings: Set([4])
Lower bound= 212.99   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 213.22   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 214.32   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 219.52   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 220.92   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 253.77   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 3, 1] parkings[3]================
-------------Iter CG 1-------------
LP Objective Value = 923.64,   sum y = 5.0
x[1, 2, 3, 1],  80.16
y[3, 19, 3] = 0.29  53.85
y[3, 6, 3] = 0.29  36.06
y[3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 3] = 0.71  1000.0
y[3, 15, 3] = 0.29  21.26
y[3, 16, 3] = 0.29  26.91
y[3, 17, 3] = 0.29  29.73
y[3, 12, 3] = 0.29  8.49
y[3, 18, 3] = 0.29  10.2
y[3, 20, 3] = 0.29  24.08
y[3, 11, 3] = 0.29  48.41
y[3, 9, 3] = 0.29  46.69
y[3, 8, 3] = 0.29  41.23
y[3, 10, 3] = 0.29  16.49
y[3, 7, 3] = 0.29  42.05
y[3, 13, 3] = 0.29  32.56
y[3, 14, 3] = 0.29  14.14
true  1352
-------------Iter CG 2-------------
LP Objective Value = 298.37,   sum y = 5.0
x[1, 2, 3, 1],  80.16
y[3, 17, 3] = 1.0  29.73
y[3, 18, 3] = 1.0  10.2
y[3, 13, 3] = 1.0  32.56
y[3, 19, 7, 9, 11, 6, 8, 10, 15, 20, 16, 12, 3] = 1.0  131.58
y[3, 14, 3] = 1.0  14.14
true  790
-------------Iter CG 3-------------
LP Objective Value = 241.6,   sum y = 3.0
x[1, 2, 3, 1],  80.16
y[3, 19, 7, 9, 11, 6, 8, 13, 10, 3] = 1.0  96.08
y[3, 12, 14, 3] = 1.0  16.97
y[3, 16, 17, 20, 15, 18, 3] = 1.0  48.38
true  176
-------------Iter CG 4-------------
LP Objective Value = 241.3,   sum y = 2.5
x[1, 2, 3, 1],  80.16
y[3, 19, 7, 9, 11, 6, 8, 13, 10, 3] = 0.5  96.08
y[3, 14, 10, 18, 3] = 0.5  25.63
y[3, 16, 17, 20, 15, 12, 14, 3] = 0.5  58.49
y[3, 19, 7, 9, 11, 6, 8, 13, 12, 3] = 0.5  93.68
y[3, 16, 17, 20, 15, 18, 3] = 0.5  48.38
true  274
-------------Iter CG 5-------------
LP Objective Value = 239.83,   sum y = 2.33
x[1, 2, 3, 1],  80.16
y[3, 19, 7, 9, 11, 6, 8, 13, 10, 3] = 0.33  96.08
y[3, 14, 13, 8, 10, 18, 3] = 0.33  49.81
y[3, 16, 17, 20, 15, 12, 14, 3] = 0.33  58.49
y[3, 19, 7, 9, 11, 6, 8, 13, 12, 3] = 0.33  93.68
y[3, 19, 7, 9, 11, 6, 10, 12, 14, 3] = 0.33  84.18
y[3, 16, 17, 20, 15, 18, 3] = 0.67  48.38
true  185
-------------Iter CG 6-------------
LP Objective Value = 239.83,   sum y = 2.33
x[1, 2, 3, 1],  80.16
y[3, 19, 7, 9, 11, 6, 8, 13, 10, 3] = 0.33  96.08
y[3, 19, 7, 9, 11, 6, 10, 12, 14, 3] = 0.33  84.18
y[3, 16, 17, 20, 15, 18, 3] = 0.67  48.38
y[3, 14, 13, 8, 10, 18, 3] = 0.33  49.81
y[3, 16, 17, 20, 15, 12, 14, 3] = 0.33  58.49
y[3, 19, 7, 9, 11, 6, 8, 13, 12, 3] = 0.33  93.68
true  65
-------------Iter CG 7-------------
LP Objective Value = 237.89,   sum y = 2.38
x[1, 2, 3, 1],  80.16
y[3, 20, 19, 7, 9, 11, 6, 8, 13, 10, 3] = 0.25  96.43
y[3, 16, 17, 19, 7, 15, 3] = 0.25  66.59
y[3, 20, 19, 7, 9, 11, 6, 10, 18, 12, 3] = 0.25  76.93
y[3, 16, 17, 20, 15, 18, 3] = 0.12  48.38
y[3, 16, 17, 9, 11, 6, 15, 3] = 0.25  75.39
y[3, 14, 12, 18, 3] = 0.13  20.66
y[3, 14, 13, 8, 10, 18, 3] = 0.5  49.81
y[3, 16, 17, 20, 15, 12, 14, 3] = 0.38  58.49
y[3, 19, 7, 9, 11, 6, 8, 13, 12, 3] = 0.25  93.68
true  83
-------------Iter CG 8-------------
LP Objective Value = 230.85,   sum y = 2.33
x[1, 2, 3, 1],  80.16
y[3, 14, 13, 8, 10, 12, 3] = 0.17  50.89
y[3, 20, 19, 7, 9, 11, 6, 8, 13, 10, 3] = 0.5  96.43
y[3, 16, 17, 19, 7, 9, 11, 6, 15, 3] = 0.5  85.71
y[3, 16, 17, 20, 15, 12, 18, 3] = 0.33  53.69
y[3, 14, 12, 18, 3] = 0.33  20.66
y[3, 14, 13, 8, 10, 18, 3] = 0.33  49.81
y[3, 16, 17, 20, 15, 12, 14, 3] = 0.17  58.49
true  81
-------------Iter CG 9-------------
LP Objective Value = 230.85,   sum y = 2.33
x[1, 2, 3, 1],  80.16
y[3, 14, 13, 8, 10, 12, 3] = 0.17  50.89
y[3, 20, 19, 7, 9, 11, 6, 8, 13, 10, 3] = 0.5  96.43
y[3, 16, 17, 19, 7, 9, 11, 6, 15, 3] = 0.5  85.71
y[3, 16, 17, 20, 15, 12, 18, 3] = 0.33  53.69
y[3, 14, 12, 18, 3] = 0.33  20.66
y[3, 14, 13, 8, 10, 18, 3] = 0.33  49.81
y[3, 16, 17, 20, 15, 12, 14, 3] = 0.17  58.49
true  24
-------------Iter CG 10-------------
LP Objective Value = 230.84,   sum y = 2.33
x[1, 2, 3, 1],  80.16
y[3, 12, 13, 8, 10, 18, 3] = 0.17  46.02
y[3, 20, 19, 7, 9, 11, 6, 8, 13, 10, 3] = 0.5  96.43
y[3, 16, 17, 19, 7, 9, 11, 6, 15, 3] = 0.5  85.71
y[3, 16, 17, 20, 15, 12, 18, 3] = 0.17  53.69
y[3, 14, 12, 18, 3] = 0.33  20.66
y[3, 14, 13, 8, 10, 18, 3] = 0.33  49.81
y[3, 16, 17, 20, 15, 12, 14, 3] = 0.33  58.49
true  11
-------------Iter CG 11-------------
LP Objective Value = 229.74,   sum y = 2.33
x[1, 2, 3, 1],  80.16
y[3, 14, 13, 8, 10, 12, 3] = 0.17  50.89
