Minimum 2e routes required: 5
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 258.15   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 264.18   [1, 2, 1]    parkings: Set([2])
Lower bound= 268.33   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 285.29   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 295.22   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 303.91   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 309.54   [1, 4, 1]    parkings: Set([4])
Lower bound= 311.49   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 314.09   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 332.26   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1093.16,   sum y = 1.0
x[1, 2, 5, 1],  93.16
y[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 5] = 1.0  1000.0
true  2790
-------------Iter CG 2-------------
LP Objective Value = 1039.69,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 14, 5] = 0.33  24.33
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 12, 15, 28, 5] = 0.11  161.06
y[5, 21, 5] = 0.33  31.05
y[5, 20, 7, 19, 9, 11, 24, 6, 8, 27, 5] = 0.11  130.35
y[5, 18, 5] = 0.33  36.88
y[5, 16, 5] = 0.33  28.64
y[5, 11, 9, 19, 7, 24, 22, 10, 26, 5] = 0.11  135.06
y[5, 17, 5] = 0.33  41.23
y[5, 11, 9, 19, 7, 20, 15, 6, 10, 8, 27, 5] = 0.22  164.07
y[5, 23, 5] = 0.33  16.0
y[5, 25, 5] = 0.33  68.26
y[5, 28, 5] = 0.22  80.32
y[5, 29, 5] = 0.33  59.36
y[5, 11, 9, 19, 7, 20, 12, 10, 22, 6, 26, 5] = 0.22  146.0
y[5, 30, 5] = 0.33  81.41
y[5, 13, 5] = 0.33  50.0
y[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 5] = 0.67  1000.0
true  3409
-------------Iter CG 3-------------
LP Objective Value = 763.58,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 30, 28, 22, 25, 5] = 0.33  152.73
y[5, 14, 5] = 0.67  24.33
y[5, 21, 5] = 0.33  31.05
y[5, 28, 22, 27, 8, 13, 5] = 0.33  132.78
y[5, 23, 5] = 0.67  16.0
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 13, 5] = 0.33  113.58
y[5, 12, 21, 5] = 0.33  37.73
y[5, 16, 28, 29, 26, 15, 17, 5] = 0.67  108.6
y[5, 12, 18, 5] = 0.33  37.39
y[5, 30, 27, 8, 25, 5] = 0.33  108.4
y[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 5] = 0.33  1000.0
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 18, 5] = 0.33  99.74
true  1808
-------------Iter CG 4-------------
LP Objective Value = 499.52,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 21, 13, 18, 12, 5] = 0.2  56.49
y[5, 20, 7, 19, 9, 11, 24, 6, 18, 5] = 0.2  98.43
y[5, 12, 10, 18, 17, 29, 5] = 0.2  82.1
y[5, 28, 30, 22, 27, 8, 12, 5] = 0.4  135.59
y[5, 16, 17, 10, 18, 12, 14, 5] = 0.2  65.82
y[5, 14, 13, 25, 8, 5] = 0.4  70.08
y[5, 16, 17, 29, 5] = 0.2  61.07
y[5, 23, 5] = 0.6  16.0
y[5, 20, 7, 19, 9, 11, 24, 6, 15, 26, 5] = 0.2  109.12
y[5, 14, 21, 23, 5] = 0.4  39.3
y[5, 16, 28, 29, 26, 15, 17, 5] = 0.2  108.6
y[5, 21, 13, 25, 27, 5] = 0.4  83.89
y[5, 17, 18, 26, 15, 5] = 0.2  78.23
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.6  108.27
y[5, 16, 28, 29, 30, 26, 15, 5] = 0.4  116.53
y[5, 30, 27, 8, 25, 5] = 0.2  108.4
true  1060
-------------Iter CG 5-------------
LP Objective Value = 495.61,   sum y = 4.94
x[1, 2, 5, 1],  93.16
y[5, 21, 13, 18, 12, 5] = 0.06  56.49
y[5, 20, 7, 19, 9, 11, 24, 6, 8, 27, 5] = 0.03  130.35
y[5, 28, 30, 22, 27, 8, 12, 5] = 0.47  135.59
y[5, 16, 17, 10, 18, 12, 14, 5] = 0.42  65.82
y[5, 14, 13, 25, 8, 5] = 0.44  70.08
y[5, 16, 17, 29, 5] = 0.06  61.07
y[5, 23, 5] = 0.61  16.0
y[5, 20, 7, 19, 9, 11, 24, 6, 15, 26, 5] = 0.06  109.12
y[5, 17, 29, 7, 30, 15, 5] = 0.11  92.51
y[5, 14, 21, 23, 5] = 0.14  39.3
